,corr,name
Non_causal_335,-0.06778993216814728,Non_causal_335
Non_causal_211,0.06770208632396399,Non_causal_211
Non_causal_59,0.06698728409061133,Non_causal_59
Non_causal_175,-0.06638438648857264,Non_causal_175
Non_causal_57,0.06625984571277814,Non_causal_57
Non_causal_109,-0.0661076361084229,Non_causal_109
Non_causal_187,0.06548562558834266,Non_causal_187
Non_causal_49,0.06405598538869617,Non_causal_49
Non_causal_98,-0.0632524728603185,Non_causal_98
Non_causal_146,0.06246279812425647,Non_causal_146
Non_causal_177,-0.06223388081552111,Non_causal_177
Non_causal_134,-0.06150878221318703,Non_causal_134
Non_causal_182,-0.06128139298948026,Non_causal_182
Non_causal_26,0.06017793904270367,Non_causal_26
Non_causal_228,-0.059403885854954715,Non_causal_228
Non_causal_265,0.059059896942603725,Non_causal_265
Non_causal_77,-0.05838198075373474,Non_causal_77
Non_causal_87,0.05711421170798251,Non_causal_87
Non_causal_147,-0.0567983900694884,Non_causal_147
Non_causal_319,0.0567824613113165,Non_causal_319
Non_causal_91,0.05672876349867227,Non_causal_91
Non_causal_71,0.05481163007153526,Non_causal_71
Non_causal_81,0.053440493188807434,Non_causal_81
Non_causal_104,-0.05307004273930256,Non_causal_104
Non_causal_106,-0.05200426897497414,Non_causal_106
Non_causal_253,-0.05146319200314467,Non_causal_253
Non_causal_4,0.051116503086055885,Non_causal_4
Non_causal_268,0.05065072170935036,Non_causal_268
Non_causal_168,-0.05032526643799764,Non_causal_168
Non_causal_244,0.05013807134151981,Non_causal_244
Non_causal_309,-0.0493773927860174,Non_causal_309
Non_causal_101,-0.049050093969629865,Non_causal_101
Non_causal_33,-0.04872640049995987,Non_causal_33
Non_causal_126,0.0483723844827936,Non_causal_126
Non_causal_21,-0.047507764751020136,Non_causal_21
Non_causal_58,0.04713863780683544,Non_causal_58
Non_causal_20,0.046478136454034195,Non_causal_20
Non_causal_308,0.045035618029428265,Non_causal_308
Non_causal_250,-0.04452471487008046,Non_causal_250
Non_causal_152,0.044000303480875406,Non_causal_152
Non_causal_287,-0.042961123365960786,Non_causal_287
Non_causal_88,-0.04238144070547352,Non_causal_88
Non_causal_35,-0.04109837174306095,Non_causal_35
Non_causal_262,0.041024406624482375,Non_causal_262
Non_causal_222,0.04078057665442332,Non_causal_222
Non_causal_5,0.040292382858098386,Non_causal_5
Non_causal_185,-0.03870753630877681,Non_causal_185
Non_causal_176,-0.03857259110295854,Non_causal_176
Non_causal_294,0.038160878689818406,Non_causal_294
Non_causal_339,-0.037652474310553685,Non_causal_339
Non_causal_7,-0.03722673894251991,Non_causal_7
Non_causal_312,-0.03667763934677314,Non_causal_312
Non_causal_36,-0.036341268022807564,Non_causal_36
Non_causal_221,0.03547606999851164,Non_causal_221
Non_causal_22,-0.03493596622598004,Non_causal_22
Non_causal_158,-0.03483031671299426,Non_causal_158
Non_causal_279,0.034693443820460614,Non_causal_279
Non_causal_125,0.0343523111188835,Non_causal_125
Non_causal_203,-0.03351740720293756,Non_causal_203
Non_causal_8,0.032035930177869563,Non_causal_8
Causal_4,0.0318658811680661,Causal_4
Non_causal_219,0.03177547237433016,Non_causal_219
Non_causal_64,0.0313945492413461,Non_causal_64
Non_causal_232,0.0312759775882441,Non_causal_232
Non_causal_17,-0.03085889128493209,Non_causal_17
Non_causal_316,-0.03085659650247658,Non_causal_316
Non_causal_217,-0.03027704259215383,Non_causal_217
Non_causal_105,-0.029639790834946993,Non_causal_105
Non_causal_139,-0.027455911574019085,Non_causal_139
Non_causal_52,-0.026946775844137686,Non_causal_52
Non_causal_190,-0.026896680814239682,Non_causal_190
Non_causal_25,0.026070148868348464,Non_causal_25
Non_causal_24,-0.025524595248438926,Non_causal_24
Non_causal_56,-0.02545751623361104,Non_causal_56
Non_causal_184,-0.02539606461403943,Non_causal_184
Non_causal_318,-0.024755702379333774,Non_causal_318
Non_causal_144,0.024261889618684803,Non_causal_144
Non_causal_207,0.024022961593206823,Non_causal_207
Non_causal_160,0.023082696817888496,Non_causal_160
Non_causal_68,-0.02265155897348834,Non_causal_68
Non_causal_27,-0.02231001034018555,Non_causal_27
Non_causal_199,0.021857344219621364,Non_causal_199
Non_causal_293,0.0215672954563249,Non_causal_293
Non_causal_12,-0.021353616217581577,Non_causal_12
Non_causal_100,-0.021172982890800322,Non_causal_100
Non_causal_286,0.021067375445791785,Non_causal_286
Non_causal_247,0.020711272101082312,Non_causal_247
Non_causal_243,0.020299516795589563,Non_causal_243
Non_causal_78,-0.020040994915982466,Non_causal_78
Non_causal_204,0.019698314466291715,Non_causal_204
Non_causal_248,-0.017787199512983225,Non_causal_248
Non_causal_313,0.017626692637454245,Non_causal_313
Non_causal_103,0.01758878911611658,Non_causal_103
Non_causal_300,0.017167733277861544,Non_causal_300
Non_causal_99,0.016105469609298918,Non_causal_99
Non_causal_53,0.015379183582852224,Non_causal_53
Non_causal_156,0.015363108662127497,Non_causal_156
Non_causal_305,0.014572959059283994,Non_causal_305
Non_causal_239,0.014318730537510158,Non_causal_239
Non_causal_264,0.014143925552154709,Non_causal_264
Non_causal_276,-0.014095408796419656,Non_causal_276
Non_causal_95,-0.013259648568057529,Non_causal_95
Non_causal_209,0.01158568729210189,Non_causal_209
Non_causal_50,-0.011144828034218048,Non_causal_50
Non_causal_307,0.010844133261639646,Non_causal_307
Non_causal_67,-0.010812054171250786,Non_causal_67
Non_causal_73,0.009763354366977355,Non_causal_73
Non_causal_44,0.008971588121849687,Non_causal_44
Non_causal_311,0.008917093430846554,Non_causal_311
Non_causal_34,-0.008483836666474792,Non_causal_34
Non_causal_237,-0.008372861753728242,Non_causal_237
Non_causal_326,-0.008140460362272242,Non_causal_326
Non_causal_246,-0.007875721296615611,Non_causal_246
Non_causal_238,-0.00787236383934845,Non_causal_238
Non_causal_75,-0.007410553387137992,Non_causal_75
Non_causal_94,-0.0070984897972313455,Non_causal_94
Non_causal_275,-0.006675730808707615,Non_causal_275
Non_causal_86,0.006358055499291596,Non_causal_86
Non_causal_255,0.006306845532400004,Non_causal_255
Non_causal_241,0.005795440968661754,Non_causal_241
Non_causal_113,0.005314958461084522,Non_causal_113
Non_causal_285,-0.005276693173133272,Non_causal_285
Non_causal_197,0.005182228972723572,Non_causal_197
Non_causal_112,0.00462138108359546,Non_causal_112
Non_causal_47,-0.004472560572373365,Non_causal_47
Non_causal_38,-0.00320819506022521,Non_causal_38
Non_causal_28,0.003088662379573536,Non_causal_28
Non_causal_220,-0.0030434930037464133,Non_causal_220
Non_causal_133,0.002976921006077548,Non_causal_133
Non_causal_322,0.0027328898675629946,Non_causal_322
Non_causal_242,-0.0014203513687073164,Non_causal_242
Non_causal_342,0.0013097192179395913,Non_causal_342
Non_causal_93,0.0011209688813880166,Non_causal_93
Non_causal_135,-0.0011082203528245817,Non_causal_135
Non_causal_193,0.0007887160913193244,Non_causal_193
Non_causal_291,-0.0005579379264615485,Non_causal_291
Non_causal_84,-0.0004945000157692896,Non_causal_84
Non_causal_46,-0.0004147574921575824,Non_causal_46
Non_causal_284,0.0002435563671987372,Non_causal_284
Non_causal_79,1.8552602616568386e-05,Non_causal_79
